Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL1923013,,,491.9,1,5.22,20,OCCNCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',22.0,nM,7.66,,,UO_0000065,15.57,0.31,2.44,9.09,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,22.0
CHEMBL1923020,,,519.91,2,5.09,34b,CN(CCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21)C(=O)CO,IC50,'=',15.0,nM,7.82,,,UO_0000065,15.05,0.3,2.73,8.46,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,15.0
CHEMBL1923011,,,508.88,2,5.53,12l,OCCOCCn1ccc2ncnc(Nc3ccc(Oc4cccc(OC(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',49.0,nM,7.31,,,UO_0000065,14.36,0.29,1.78,8.06,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,49.0
CHEMBL1921812,,,371.23,1,5.8,6e,Clc1cccc(Oc2ccc(Nc3ncnc4cc[nH]c34)cc2Cl)c1,IC50,'=',35.0,nM,7.46,,,UO_0000065,20.08,0.41,1.66,11.87,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,35.0
CHEMBL3086102,,,552.68,1,4.01,2v,C=CC(=O)N1CC[C@H](N2C(=O)N(c3ccccc3)Cc3cnc(Nc4ccc(N5CCN(C)CC5)c(C)c4)nc32)C1,IC50,'=',3.0,nM,8.52,,,UO_0000065,15.42,0.28,4.51,9.67,0,CHEMBL3088499,Inhibition of EGFR L851Q mutant (unknown origin),B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3085739,1,Scientific Literature,J Med Chem,2013,,,,,3.0
CHEMBL3310151,,,435.46,0,2.07,17,CN1CCN(c2cc(F)c3c(c2)nc(Cc2ccc4c(c2)OCO4)n2nc(N)nc32)CC1,IC50,'>',10000.0,nM,,,,UO_0000065,,,,,0,CHEMBL3381069,Inhibition of EGFR1 (unknown origin),B,BAO_0000224,protein format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL3352169,1,Scientific Literature,Bioorg Med Chem,2014,,,,,10.0
CHEMBL1923019,,,505.88,1,4.75,34a,O=C(CO)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21,IC50,'=',10.0,nM,8.0,,,UO_0000065,15.81,0.31,3.25,7.9,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,10.0
CHEMBL2387001,,,484.56,1,5.32,14,COc1ccc(C)cc1NC(=O)Nc1cccc(C(=O)c2cn(C3CCCC3)c3ncnc(N)c23)c1,IC50,'=',0.69,nM,9.16,,,UO_0000065,18.91,0.35,3.84,7.38,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,0.69
CHEMBL1922904,,,404.78,1,6.17,6i,FC(F)(F)c1ccccc1Oc1ccc(Nc2ncnc3cc[nH]c23)cc1Cl,IC50,'=',150.0,nM,6.82,,,UO_0000065,16.86,0.33,0.65,10.86,0,CHEMBL1924801,Inhibition of human N-terminus peptide (DYKDDDD)-tagged EGFR expressed in baculovirus infected insect cells using [gamma-32P]ATP as substrate after 60 mins by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,,,,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL1921673,1,Scientific Literature,J Med Chem,2011,,,,,150.0
CHEMBL2386995,,,497.53,0,4.44,8,Nc1ncnc2c1c(C(=O)c1ccc(NS(=O)(=O)c3c(F)cccc3F)cc1)cn2C1CCCC1,IC50,'=',769.0,nM,6.11,,,UO_0000065,12.29,0.24,1.67,5.1,0,CHEMBL2387819,Inhibition of human EGFR extracellular domain/TIE2 intracellular domain transfected in mouse NIH/3T3 cells assessed as phosphotyrosine level preincubated for 60 mins followed by EGF stimulation by DELFIA assay,B,BAO_0000219,cell-based format,Homo sapiens,,,NIH3T3,,,,,CHEMBL2363049,Epidermal growth factor receptor,Homo sapiens,PROTEIN FAMILY,CHEMBL2384974,1,Scientific Literature,Bioorg Med Chem Lett,2013,CHEMBL3307716,,,,769.0
